# »сходный размер 3-го сверточного сло€: (256, 3, 3)
# ядро сверток:
1.582115510227054545e-01 -1.923918018922095019e-01 -6.505428584087831201e-01
3.909008339214069538e-01 -2.936650221782538539e-01 -1.093754019516421511e-01
4.202196872966851293e-02 -3.095170261682096968e-01 -3.105885209120118340e-01
-5.345311615092160906e-01 3.723934629921554773e-01 -5.755183771723446778e-02
# ядро сверток:
-4.509846105176864434e-02 1.947562280909226340e-01 -8.536380115127577273e-02
-2.811661859847908174e-01 -2.186715302471523847e-01 4.021299644281394747e-01
-1.795205319652659892e-01 -8.090333075273641317e-01 -2.921914557640386545e-01
# ядро сверток:
-4.756903895219656841e-01 -4.919862365229560330e-01 5.030166040319165033e-01
4.684722131162728509e-01 -7.728680964482025351e-01 -2.324316788089778874e-01
5.071150438426048901e-02 5.495193646029544049e-02 2.207481347110832326e-01
# ядро сверток:
-1.949303511744297224e-01 3.315968653010750167e-01 -2.184057108402138458e-01
2.951418313536359750e-01 -3.098909601370756772e-01 3.593083823658839715e-01
1.964980062042197551e-01 7.283355434462870370e-01 -3.261181038421860912e-01
# ядро сверток:
-9.429180493652118689e-02 -6.030632833207202337e-01 -3.637271141515289741e-01
-3.211353203227457209e-01 2.522873403635462752e-01 1.147753582414156731e-01
1.114365828597410762e-01 -3.518736907885725573e-01 5.230033372225995070e-01
# ядро сверток:
9.157828428265357701e-02 8.722568111833607640e-02 6.605774664439861832e-02
-2.621593497224851133e-01 -1.068837642607727512e+00 2.527984098149935743e-01
-1.321431415908117246e-01 1.819605933936100373e-01 -2.226578714697327321e-01
# ядро сверток:
-9.591582402997149426e-02 -8.039167698842429599e-02 -1.365542213498630031e-01
-1.811907578566293031e-01 2.014064209260756078e-02 -6.197148997990259423e-02
5.736619248251156877e-01 -7.400627182751982891e-02 1.624960293751467610e-01
# ядро сверток:
3.773636000270684798e-01 -3.869388289008648396e-01 -3.607965732254742597e-01
-8.653719804330503584e-02 -5.963053231911497748e-02 2.143853926184245418e-01
-3.720238385301041784e-01 -6.188971801786082860e-01 8.419834147550173675e-01
# ядро сверток:
-4.090921717943730163e-01 2.569793107031251855e-01 3.987008612533253721e-04
3.193055782925223740e-01 -7.133302047944586888e-02 3.030460967163650654e-01
3.482667206267488491e-01 -2.969491917316537943e-01 -4.704272669012513758e-02
# ядро сверток:
-5.552709350291392676e-01 1.298374444742269151e+00 -6.532828670469156274e-01
1.352774572561351030e-01 -4.731756988479247396e-03 -2.542372303974516079e-01
3.365002213127690212e-01 -4.290617581212516907e-01 -1.435836193890004282e-02
# ядро сверток:
3.477551575769683434e-01 4.954319973140099420e-01 -3.297869214182733155e-01
2.431272221552525092e-01 2.645601754146448270e-01 1.607453952574833533e-01
-1.510007291156856279e-01 -1.180643124578733966e-01 1.225858485176492541e-01
# ядро сверток:
-2.577755116538102964e-01 -4.155684429539283249e-03 -1.632869229438913272e-01
-2.165149148258908862e-01 2.619114202567284222e-01 7.631176949397276976e-01
-3.501343205539569348e-01 -2.566929883935233914e-01 -3.779929063582205262e-01
# ядро сверток:
2.908023906714946212e-03 1.761644516367613378e-01 -2.067326357321066232e-01
-1.134136270616433878e-01 1.014137115072116790e-03 -2.220089635907676051e-01
6.820875542518518575e-01 -7.355297427275896138e-02 -3.314322319595061073e-01
# ядро сверток:
3.727116308518076404e-01 -5.408622469953968670e-01 1.960419638142661958e-01
-4.791601715894647784e-01 1.001609381247472452e+00 2.260049280475773595e-02
5.696380407325471983e-03 -1.490435651358655855e-01 -8.815119079722645301e-01
# ядро сверток:
4.991138745467251225e-01 -5.487089091683114983e-01 -2.142851676165027641e-01
1.716094040804314325e-01 4.163444279198599829e-01 2.050013835733898726e-01
3.942597309289754826e-01 7.209837874232138955e-02 1.157104856523171604e-01
# ядро сверток:
-1.867815036235219994e-01 1.196532885095999144e-01 -3.835898268132065247e-01
-4.342890759145864865e-01 -3.062940980397890062e-02 -2.963138481369430588e-01
-9.538481872765625091e-01 -5.510226311633681373e-01 -2.241942707721658046e-01
# ядро сверток:
1.760726041625975680e-01 4.636413759963671499e-02 -6.727413614776989181e-02
4.294645687944559365e-01 -1.180266341734263202e-01 1.977893466973970615e-01
9.192683470801878143e-02 -5.659803005547284910e-02 -6.640404258350584010e-01
# ядро сверток:
1.861520005155490320e-01 6.934231545191166246e-02 -7.653860710833107484e-02
-4.657205532491687228e-01 -3.104244925715203274e-01 -3.239815262197813239e-01
-1.292881337042184053e-01 -7.775567974906921753e-02 4.685728133949461638e-01
# ядро сверток:
-1.021864777686150583e-01 -6.202786046762546190e-01 -1.882291689983400795e-01
3.863316259858228241e-01 1.804616740256228397e-02 -2.036602343774278623e-01
-1.889730377212475998e-01 2.845354913134811037e-01 2.732045383464683508e-01
# ядро сверток:
-2.594264206212700680e-02 1.546066728591077299e-01 2.752063496409276055e-01
4.227571257310734909e-01 -2.985165711230476360e-01 -1.258255848452048686e-01
-5.243343375690814323e-01 -1.683485282781313763e-01 -3.884645449726336075e-01
# ядро сверток:
1.812439350802279303e-01 -6.203514397663719704e-01 2.030436717833041804e-01
-3.146320434158027535e-01 4.438365589445920079e-01 3.833895392319703332e-01
-1.090899333587016934e-01 -3.030889673773952686e-01 -7.388759797253736938e-02
# ядро сверток:
2.220994101525408382e-01 3.076756709851932725e-01 -6.225590013281957075e-02
-2.343795699906608687e-01 -2.568283642749336626e-01 -5.589414059575443794e-01
-7.083531860838923611e-02 -1.327419045953644010e-02 -3.039462861021409723e-01
# ядро сверток:
3.094437162281545861e-01 1.009294446514099747e-01 -2.118846446699719777e-01
-2.473052178698883774e-01 3.682734473653630491e-01 -9.113586742094244020e-01
2.472543199909843156e-02 -2.513058558696854572e-01 -2.016964597366915635e-01
# ядро сверток:
-1.971636829400345153e-02 2.568082766391959759e-01 9.675827855696715607e-02
4.198949317512563062e-01 -2.194663221871158421e-01 3.406082776548841617e-01
2.009817970140333476e-01 3.234388083958491533e-01 -1.024047593461750033e-01
# ядро сверток:
-9.600412970105261234e-02 5.964590646628133846e-02 -1.435845806541945213e-01
1.148550113189851229e-01 -9.848662173490331517e-02 -8.303047275357335055e-02
9.373454060691255307e-02 -2.326251481607819194e-01 3.614943762808356942e-01
# ядро сверток:
-2.192238818147137225e-01 1.506836876420314109e-01 3.456779233346422009e-01
-1.886218845801312105e-01 -2.369406892336501924e-01 -6.645855953236304292e-02
-5.243054305034976492e-01 -3.999725298945607799e-01 -1.023039298333017488e-01
# ядро сверток:
-4.900315035623488691e-01 4.331442328656489454e-02 -1.036308480473445148e-01
1.693488270642508342e-01 1.777759011723004934e-01 -3.521559836861764547e-01
-2.282729180823087345e-01 6.563784489647313258e-02 1.060977668861763090e-01
# ядро сверток:
6.448627566466840211e-01 1.502492147898219776e-01 -3.017456465745197991e-01
-8.330149294025039619e-02 -5.210329876754349332e-01 -3.734132307640229409e-01
-1.033210170330787631e-01 4.569972589702009369e-01 6.389803065144127325e-01
